Name,Biography,DateOfBirth,WikiDataUrl,WikiDataId
אלי פיניש,,,,entered the wrong wikidata entity
דב נבון,,,,entered the wrong wikidata entity
אסי כהן,," 10 באוקטובר 1974",,entered the wrong wikidata entity
עלמה זק,,,,entered the wrong wikidata entity
מריאנו אידלמן,," 27 ביוני 1974",,entered the wrong wikidata entity
טל פרידמן,,,,entered the wrong wikidata entity
יובל סמו,,,,entered the wrong wikidata entity
מאור כהן,,1 במאי 1974,,entered the wrong wikidata entity
איל קיציס,,,,entered the wrong wikidata entity
אורנה בנאי,,,,entered the wrong wikidata entity
